"ATYA_ID","Title","Repository","PrimaryContractOwner","DownstreamRepositories","ChildMigrationRequirement","ChildMigrationTasks","Priority","Phase","Type","Status","Evidence_Status","Confidence","Risk","Effort","Dependencies","AdvisoryPrerequisites","Related_Tasks","Issue_File","Origin","Implementation_State"
"ATYA-001","ATYA-001 — Inventory repositories and establish the machine-readable ecosystem manifest","Atya.Roadmap","","","","","P0","0 — Authoritative inventory and evidence","Implementation","Ready","Verified problem (policy copies demonstrably disagree across the two reviews' own citations: CLI 1.2.0 vs constitution 1.5.1; drift regex vs SHA rule)","High","High","L","","","ATYA-002;ATYA-003;ATYA-004","github/issues/ATYA-001-inventory-repositories-and-establish-the-machine-readable-ecosystem-ma.md","GPT 5.6 SOL (S-0001)","Partially satisfied"
"ATYA-002","ATYA-002 — Phase-0 verification batch for contested findings","Atya.Roadmap","","","","","P0","0 — Authoritative inventory and evidence","Verification","Ready","Private maintainer evidence; public summary only","High","High","M","","","ATYA-001;ATYA-003;ATYA-004","github/issues/ATYA-002-phase-0-verification-batch-for-contested-findings.md","Private organization audit and approved roadmap","Partially satisfied"
"ATYA-003","ATYA-003 — Repair the release graph: tree parity, tag ancestry, MinVer provenance","Atya.Roadmap","","","","","P0","0 — Authoritative inventory and evidence","Verification","Blocked","Verified release-lineage discrepancies; repair and temporal-parity policy remain","High","Critical","M","ATYA-002","","ATYA-001;ATYA-002;ATYA-004","github/issues/ATYA-003-repair-the-release-graph-tree-parity-tag-ancestry-minver-provenance.md","Merged (F-0001 + S-0003)","Partially satisfied"
"ATYA-004","ATYA-004 — Reconcile the constitution with the live portfolio and roadmap","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Implementation","Blocked","Strongly supported (Rule J caveat: both models read the same private constitution)","High","High","L","ATYA-001","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-004-reconcile-the-constitution-with-the-live-portfolio-and-roadmap.md","Merged (F-0034 + S-0002)","No audit-driven completion claim"
"ATYA-005","ATYA-005 — Publish a framework-target and support policy by package archetype","Atya.Roadmap","","","","","P1","1 — Source-of-truth policy and architecture decisions","ADR","Blocked","Reasonable inference (net10.0-only as implicit SDK default; single-source)","High","High","M","ATYA-001;ATYA-004","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-005-publish-a-framework-target-and-support-policy-by-package-archetype.md","GPT 5.6 SOL (S-0014)","No audit-driven completion claim"
"ATYA-006","ATYA-006 — Decide the strategic Time model (TimeProvider vs IClock)","Atya.Roadmap","","","","","P1","1 — Source-of-truth policy and architecture decisions","ADR","Blocked","Strongly supported","High","High","M","ATYA-005","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-006-decide-the-strategic-time-model-timeprovider-vs-iclock.md","Merged (F-0016 + S-0028)","No audit-driven completion claim"
"ATYA-007","ATYA-007 — Resolve IResult and narrow Foundation.Abstractions","Atya.Roadmap","","","","","P1","1 — Source-of-truth policy and architecture decisions","ADR","Blocked","Strongly supported","High","High","M","ATYA-004","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-007-resolve-iresult-and-narrow-foundation-abstractions.md","Merged (F-0012 + S-0023)","No audit-driven completion claim"
"ATYA-008","ATYA-008 — Canonicalize Result/Error/paging; retire the orphan Primitives system","Atya.Roadmap","","","","","P1","1 — Source-of-truth policy and architecture decisions","ADR","Blocked","Strongly supported","High","High","M","ATYA-003;ATYA-007;ATYA-042","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-008-canonicalize-result-error-paging-retire-the-orphan-primitives-system.md","Merged (F-0011 + S-0024 + S-0026 (paging half))","No audit-driven completion claim"
"ATYA-009","ATYA-009 — Define the framework-neutral versioned HTTP error/validation wire contract","Atya.Roadmap","","","","","P1","1 — Source-of-truth policy and architecture decisions","ADR","Blocked","Reasonable inference (single-source design need; the incompatible-shapes evidence is SP-level but the decision's value is independent)","High","High","M","ATYA-008","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-009-define-the-framework-neutral-versioned-http-error-validation-wire-cont.md","GPT 5.6 SOL (S-0033)","No audit-driven completion claim"
"ATYA-010","ATYA-010 — Ratify the test-platform direction (MTP vs VSTest)","Atya.Roadmap","","","","","P3","1 — Source-of-truth policy and architecture decisions","ADR","Ready","Reasonable inference (Fable's concrete fork description; GPT corroborates ""implicit test stack"")","High","Low","M","","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-010-ratify-the-test-platform-direction-mtp-vs-vstest.md","Fable (F-0044)","No audit-driven completion claim"
"ATYA-011","ATYA-011 — Decide the FluentAssertions 7.x end-of-life strategy","Atya.Roadmap","","","","","P3","1 — Source-of-truth policy and architecture decisions","ADR","Ready","Reasonable inference (single-source; the <8 ceiling itself is Strongly supported via S-0010's note)","High","Low","M","","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-011-decide-the-fluentassertions-7-x-end-of-life-strategy.md","Fable (F-0043)","No audit-driven completion claim"
"ATYA-012","ATYA-012 — Decide OpenTelemetry package decomposition from adopter evidence","Atya.Roadmap","","","","","P2","1 — Source-of-truth policy and architecture decisions","ADR","Blocked","Strongly supported (dependency weight); the decision framing is GPT's","High","Medium","M","ATYA-066;ATYA-067;ATYA-032","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-012-decide-opentelemetry-package-decomposition-from-adopter-evidence.md","GPT 5.6 SOL (S-0058)","No audit-driven completion claim"
"ATYA-013","ATYA-013 — Repository-topology ADR (repo-per-package vs grouped repos)","Atya.Roadmap","","","","","P3","1 — Source-of-truth policy and architecture decisions","ADR","Blocked","Verified gap (neither source addresses it; the ×36 overhead is arithmetic)","Medium","Low","M","ATYA-026;ATYA-035","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-013-repository-topology-adr-repo-per-package-vs-grouped-repos.md","New finding (BM-03)","No audit-driven completion claim"
"ATYA-014","ATYA-014 — Redact Result-based 5xx ProblemDetails by default","ProblemDetails","","","","","P0","2 — Security, compatibility, and release blockers","Implementation","Blocked","Private maintainer evidence; public summary only","High","Critical","M","ATYA-002","","ATYA-015;ATYA-016;ATYA-017","github/issues/ATYA-014-redact-result-based-5xx-problemdetails-by-default.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-015","ATYA-015 — Make health responses minimal and safe by default","HealthChecks","","","","","P0","2 — Security, compatibility, and release blockers","Implementation","Blocked","Private maintainer evidence; public summary only","High","Critical","M","ATYA-002","","ATYA-014;ATYA-016;ATYA-017","github/issues/ATYA-015-make-health-responses-minimal-and-safe-by-default.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-016","ATYA-016 — Split the publisher trust boundary and bind PackageId→repository","publisher","","","","","P0","2 — Security, compatibility, and release blockers","Implementation","Blocked","Private maintainer evidence; public summary only","High","Critical","M","ATYA-001","","ATYA-014;ATYA-015;ATYA-017","github/issues/ATYA-016-split-the-publisher-trust-boundary-and-bind-packageid-repository.md","Private organization audit and approved roadmap","Partially satisfied"
"ATYA-017","ATYA-017 — Remove the NuGet template's second publishing path","Atya.Templates.NuGetPackage","","","","","P0","2 — Security, compatibility, and release blockers","Migration","Blocked","Private maintainer evidence; public summary only","High","Critical","L","ATYA-002","","ATYA-014;ATYA-015;ATYA-016","github/issues/ATYA-017-remove-the-nuget-template-s-second-publishing-path.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-018","ATYA-018 — Make release artifacts atomic, complete, and attested before push","publisher","publisher","github-workflows","none-tightly-coupled","","P0","2 — Security, compatibility, and release blockers","Implementation","Blocked","Private maintainer evidence; public summary only","High","Critical","M","ATYA-016","","ATYA-014;ATYA-015;ATYA-016","github/issues/ATYA-018-make-release-artifacts-atomic-complete-and-attested-before-push.md","Private organization audit and approved roadmap","Partially satisfied"
"ATYA-019","ATYA-019 — Define one immutable workflow and action reference policy","Atya.Roadmap","Atya.Roadmap","platform;github-workflows;renovate-config;template repositories;managed fleet repositories","required-existing","ATYA-124;ATYA-026;ATYA-027;ATYA-028;ATYA-039","P1","2 — Security, compatibility, and release blockers","Verification","Blocked","Private maintainer evidence; public summary only","High","High","M","ATYA-001","","ATYA-124;ATYA-026;ATYA-028;ATYA-039","github/issues/ATYA-019-one-immutable-workflow-reference-policy-fix-the-drift-audit-validator.md","Private organization audit and approved roadmap","Implemented inconsistently"
"ATYA-020","ATYA-020 — Enforce release-path authorization controls (solo-adapted)","Atya.Roadmap","","","","","P1","2 — Security, compatibility, and release blockers","Implementation","Blocked","Private maintainer evidence; public summary only","High","High","L","ATYA-002","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-020-enforce-release-path-authorization-controls-solo-adapted.md","Private organization audit and approved roadmap","Partially satisfied"
"ATYA-021","ATYA-021 — Make BackgroundServices consume per-worker validated options","BackgroundServices","","","","","P1","2 — Security, compatibility, and release blockers","Implementation","Blocked","Contradicted between sources (SP-03; DIS-002) — verify first","High","High","M","ATYA-002;ATYA-006","","ATYA-014;ATYA-015;ATYA-016","github/issues/ATYA-021-make-backgroundservices-consume-per-worker-validated-options.md","Merged (S-0038 + S-0039)","No audit-driven completion claim"
"ATYA-022","ATYA-022 — Unify correlation: one owner, bounded policy, wired end-to-end","Atya.Roadmap","","","","","P1","2 — Security, compatibility, and release blockers","Implementation","Blocked","Strongly supported","High","High","L","ATYA-019;ATYA-034","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-022-unify-correlation-one-owner-bounded-policy-wired-end-to-end.md","Merged (F-0021 + F-0022 + S-0046)","No audit-driven completion claim"
"ATYA-023","ATYA-023 — Harden Http.Client protocol and payload handling","Client","","","","","P1","2 — Security, compatibility, and release blockers","Implementation","Blocked","Needs source inspection (SP-09; single-source with citations)","High","High","M","ATYA-002;ATYA-022;ATYA-009;ATYA-052","","ATYA-014;ATYA-015;ATYA-016","github/issues/ATYA-023-harden-http-client-protocol-and-payload-handling.md","GPT 5.6 SOL (S-0048)","No audit-driven completion claim"
"ATYA-024","ATYA-024 — Replace the PAT dispatch chain with a GitHub App","Atya.Roadmap","","","","","P0","2 — Security, compatibility, and release blockers","Migration","Blocked","Private maintainer evidence; public summary only","High","Critical","M","ATYA-016","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-024-replace-the-pat-dispatch-chain-with-a-github-app.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-025","ATYA-025 — CodeQuality overhaul: modern analyzers, async rules, packed verification, charter","CodeQuality","CodeQuality","Atya.Build.Sdk;managed SDK consumers;Atya.Templates.UiAutomation","required-existing","ATYA-030;ATYA-035;ATYA-077","P1","3 — Build, workflow, and release consolidation","Implementation","Blocked","Strongly supported (AD0001 suppression exists); Needs source inspection (SP-14 root-cause version)","High","High","L","ATYA-002","","ATYA-026;ATYA-027;ATYA-028","github/issues/ATYA-025-codequality-overhaul-modern-analyzers-async-rules-packed-verification.md","Merged (F-0008 + S-0031)","No audit-driven completion claim"
"ATYA-026","ATYA-026 — Roll pinned workflows and security baselines across the fleet","Atya.Roadmap","","","","","P1","3 — Build, workflow, and release consolidation","Implementation","Blocked","Private maintainer evidence; public summary only","High","High","L","ATYA-019;ATYA-001;ATYA-124;ATYA-036","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-026-roll-pinned-workflows-and-security-baselines-across-the-fleet.md","Private organization audit and approved roadmap","Implemented inconsistently"
"ATYA-027","ATYA-027 — Add self-tests for reusable workflows and composite actions","github-workflows","","","","","P1","3 — Build, workflow, and release consolidation","Documentation","Blocked","Reasonable inference (single-source)","High","High","M","ATYA-019","","ATYA-025;ATYA-026;ATYA-028","github/issues/ATYA-027-add-self-tests-for-reusable-workflows-and-composite-actions.md","GPT 5.6 SOL (S-0011)","No audit-driven completion claim"
"ATYA-028","ATYA-028 — Test and harden the Renovate preset; verify fleet realization","renovate-config","renovate-config","managed fleet repositories","required-on-confirmed-gap","","P1","3 — Build, workflow, and release consolidation","Verification","Blocked","Verified inconsistent Renovate realization; eight template PRs require disposition","High","High","M","ATYA-002;ATYA-019","","ATYA-025;ATYA-026;ATYA-027","github/issues/ATYA-028-test-and-harden-the-renovate-preset-verify-fleet-realization.md","GPT 5.6 SOL (S-0010)","Implemented inconsistently"
"ATYA-029","ATYA-029 — Restore release-notes/tag/NuGet/API-baseline traceability","Atya.Roadmap","","","","","P1","3 — Build, workflow, and release consolidation","Implementation","Blocked","Reasonable inference (single-source, specific)","High","High","L","ATYA-003;ATYA-018","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-029-restore-release-notes-tag-nuget-api-baseline-traceability.md","GPT 5.6 SOL (S-0013)","No audit-driven completion claim"
"ATYA-030","ATYA-030 — Build Atya.Build.Sdk conformance fixtures (archetype-aware)","Atya.Build.Sdk","","","","","P1","3 — Build, workflow, and release consolidation","Verification","Blocked","Reasonable inference (single-source)","High","High","S","ATYA-027;ATYA-005;ATYA-025","","ATYA-025;ATYA-026;ATYA-027","github/issues/ATYA-030-build-atya-build-sdk-conformance-fixtures-archetype-aware.md","GPT 5.6 SOL (S-0015)","No audit-driven completion claim"
"ATYA-031","ATYA-031 — Recover Build.Sdk publishing and bring its release metadata into policy","Atya.Build.Sdk","","","","","P0","2 — Security, compatibility, and release blockers","Implementation","Blocked","Private maintainer evidence; public summary only","High","Critical","M","ATYA-020;ATYA-121","","ATYA-121;ATYA-030;ATYA-036","github/issues/ATYA-031-bring-build-sdk-s-own-publishing-and-metadata-into-policy.md","Private organization audit and approved roadmap","Partially satisfied"
"ATYA-032","ATYA-032 — Define and verify dependency-range and packed-nuspec policy","Atya.Roadmap","","","","","P1","3 — Build, workflow, and release consolidation","Verification","Blocked","Needs source inspection (SP-15)","High","High","M","ATYA-002;ATYA-030;ATYA-005","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-032-define-and-verify-dependency-range-and-packed-nuspec-policy.md","GPT 5.6 SOL (S-0016)","No audit-driven completion claim"
"ATYA-033","ATYA-033 — Standardize review-time PublicAPI governance","Atya.Roadmap","","","","","P1","3 — Build, workflow, and release consolidation","Verification","Blocked","Reasonable inference (single-source)","High","High","S","ATYA-030","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-033-standardize-review-time-publicapi-governance.md","GPT 5.6 SOL (S-0017)","No audit-driven completion claim"
"ATYA-034","ATYA-034 — Repair dependency-matrix ↔ csproj drift and machine-check it","Atya.Roadmap","","","","","P1","3 — Build, workflow, and release consolidation","Verification","Blocked","Strongly supported (unused Messaging edge, both models); Reasonable inference (Primitives matrix row; Middleware redundant edge)","High","High","S","ATYA-001;ATYA-008","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-034-repair-dependency-matrix-csproj-drift-and-machine-check-it.md","Merged (F-0007 + S-0032 (edge-removal clause))","No audit-driven completion claim"
"ATYA-035","ATYA-035 — Build the fleet SDK-pin roll mechanism","Atya.Roadmap","","","","","P1","3 — Build, workflow, and release consolidation","Verification","Blocked","Strongly supported (the rollout pain is documented by both in different forms)","High","High","M","ATYA-003;ATYA-025;ATYA-030","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-035-build-the-fleet-sdk-pin-roll-mechanism.md","Fable (F-0009)","No audit-driven completion claim"
"ATYA-036","ATYA-036 — Fix build-pack-nuget for root-csproj template packs","github-workflows","github-workflows","publisher;Atya.Templates.UiAutomation;Atya.Templates.NuGetPackage;Atya.Build.Sdk","required-existing","ATYA-026;ATYA-031;ATYA-076;ATYA-077","P1","3 — Build, workflow, and release consolidation","Implementation","Blocked","Reasonable inference (single-source, concrete failure already worked around)","High","High","M","ATYA-027","","ATYA-025;ATYA-026;ATYA-027","github/issues/ATYA-036-fix-build-pack-nuget-for-root-csproj-template-packs.md","Fable (F-0003)","No audit-driven completion claim"
"ATYA-037","ATYA-037 — Reusable CI: multi-test-project support, NuGet cache, drop legacy input","github-workflows","","","","","P2","3 — Build, workflow, and release consolidation","Implementation","Blocked","Reasonable inference (single-source)","High","Medium","M","ATYA-026;ATYA-027","","ATYA-025;ATYA-026;ATYA-027","github/issues/ATYA-037-reusable-ci-multi-test-project-support-nuget-cache-drop-legacy-input.md","Fable (F-0010)","No audit-driven completion claim"
"ATYA-038","ATYA-038 — Repair the CLI: archetype-aware scanning, real coverage, fail-safe checks; release","Cli","","","","","P1","3 — Build, workflow, and release consolidation","Implementation","Blocked","Verified archive-path-induced failures exposing real checkout-directory identity coupling","High","High","M","ATYA-001;ATYA-002","","ATYA-025;ATYA-026;ATYA-027","github/issues/ATYA-038-repair-the-cli-archetype-aware-scanning-real-coverage-fail-safe-checks.md","Merged (S-0018 + S-0019 + F-0035 (repair/release half))","Partially satisfied"
"ATYA-039","ATYA-039 — Replace platform drift JavaScript with CLI fleet audits","Atya.Roadmap","","","","","P1","3 — Build, workflow, and release consolidation","Verification","Blocked","Reasonable inference (single-source drift-logic critique) + Strongly supported destination (CC-21)","High","High","M","ATYA-038;ATYA-019;ATYA-001;ATYA-124","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-039-replace-platform-drift-javascript-with-cli-fleet-audits.md","Merged (S-0020 + F-0035 (drift-checks half))","No audit-driven completion claim"
"ATYA-040","ATYA-040 — Make the public site truthful, reproducible, and auto-deployed","AtyaLibraries.github.io","AtyaLibraries.github.io","publisher","required-existing","ATYA-024;ATYA-126","P1","3 — Build, workflow, and release consolidation","Documentation","Blocked","Partially implemented; broader site modernization waits for focused Vite remediation","High","High","M","ATYA-001;ATYA-024;ATYA-019;ATYA-126","","ATYA-025;ATYA-026;ATYA-027","github/issues/ATYA-040-make-the-public-site-truthful-reproducible-and-auto-deployed.md","Merged (F-0032 + S-0021)","Partially satisfied"
"ATYA-041","ATYA-041 — Add site schema, component, accessibility, and link tests","AtyaLibraries.github.io","","","","","P2","3 — Build, workflow, and release consolidation","Verification","Blocked","Reasonable inference (single-source)","High","Medium","S","ATYA-040","","ATYA-025;ATYA-026;ATYA-027","github/issues/ATYA-041-add-site-schema-component-accessibility-and-link-tests.md","GPT 5.6 SOL (S-0022)","No audit-driven completion claim"
"ATYA-042","ATYA-042 — Make Foundation.Results deeply immutable and nullability-honest","Results","","","","","P1","1 — Source-of-truth policy and architecture decisions","Implementation","Ready","Needs source inspection (single-source, specific)","High","High","M","","","ATYA-005;ATYA-006;ATYA-007","github/issues/ATYA-042-make-foundation-results-deeply-immutable-and-nullability-honest.md","GPT 5.6 SOL (S-0025)","No audit-driven completion claim"
"ATYA-043","ATYA-043 — Add async Result combinators","Results","","","","","P1","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Verified gap (surface absence is checkable from both docs' descriptions)","High","High","M","ATYA-042","","ATYA-042;ATYA-044;ATYA-045","github/issues/ATYA-043-add-async-result-combinators.md","Fable (F-0013); resequenced per [Review DIS-007]","No audit-driven completion claim"
