"ATYA_ID","Title","Repository","PrimaryContractOwner","DownstreamRepositories","ChildMigrationRequirement","ChildMigrationTasks","Priority","Phase","Type","Status","Evidence_Status","Confidence","Risk","Effort","Dependencies","AdvisoryPrerequisites","Related_Tasks","Issue_File","Origin","Implementation_State"
"ATYA-044","ATYA-044 — Define the Result serialization stance","Results","Results","Serialization","required-existing","ATYA-048","P2","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Reasonable inference (mechanically certain if getters throw as described)","High","Medium","M","ATYA-042;ATYA-009","","ATYA-042;ATYA-043;ATYA-045","github/issues/ATYA-044-define-the-result-serialization-stance.md","Fable (F-0014)","No audit-driven completion claim"
"ATYA-045","ATYA-045 — Add transport-relevant ErrorKinds (Unavailable, Timeout, TooManyRequests)","Results","Results","ProblemDetails;Client","required-existing","ATYA-053;ATYA-056","P2","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Reasonable inference","High","Medium","M","ATYA-009","","ATYA-053;ATYA-056;ATYA-023","github/issues/ATYA-045-add-transport-relevant-errorkinds-unavailable-timeout-toomanyrequests.md","Fable (F-0015)","No audit-driven completion claim"
"ATYA-046","ATYA-046 — Harden Primitives invariants and StronglyTypedId serialization","Primitives","Primitives","Serialization","required-existing","ATYA-048","P1","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Needs source inspection (invariant bypass, single-source); Reasonable inference (STID serialization)","High","High","M","ATYA-008","","ATYA-043;ATYA-044;ATYA-045","github/issues/ATYA-046-harden-primitives-invariants-and-stronglytypedid-serialization.md","Merged (S-0026 (invariant half) + F-0019)","No audit-driven completion claim"
"ATYA-047","ATYA-047 — Resolve the JsonSerializerDefaults BCL name collision","Serialization","","","","","P1","4 — Foundation and cross-cutting contracts","Implementation","Ready","Reasonable inference (single-source, mechanical)","High","High","L","","","ATYA-043;ATYA-044;ATYA-045","github/issues/ATYA-047-resolve-the-jsonserializerdefaults-bcl-name-collision.md","Fable (F-0017)","No audit-driven completion claim"
"ATYA-048","ATYA-048 — Add a source-generation and AOT-safe serialization path","Serialization","","","","","P2","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Strongly supported (gap noted by both; specifics are GPT's)","High","High","M","ATYA-047;ATYA-005;ATYA-044;ATYA-046","","ATYA-043;ATYA-044;ATYA-045","github/issues/ATYA-048-add-a-source-generation-and-aot-safe-serialization-path.md","GPT 5.6 SOL (S-0029)","No audit-driven completion claim"
"ATYA-049","ATYA-049 — Make enumerable guards non-destructive","Guards","","","","","P1","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Needs source inspection (SP-10; mechanically certain if code reads as cited)","High","High","M","ATYA-002","","ATYA-043;ATYA-044;ATYA-045","github/issues/ATYA-049-make-enumerable-guards-non-destructive.md","GPT 5.6 SOL (S-0027)","No audit-driven completion claim"
"ATYA-050","ATYA-050 — Complete Guards numeric coverage via generic math","Guards","","","","","P2","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Reasonable inference","High","Medium","M","ATYA-049","","ATYA-043;ATYA-044;ATYA-045","github/issues/ATYA-050-complete-guards-numeric-coverage-via-generic-math.md","Fable (F-0018); sequenced after ECO-049 per [Review DIS-008]","No audit-driven completion claim"
"ATYA-051","ATYA-051 — Make Governance.Testing fakes implement real contracts","Testing","Testing","Idempotency","required-existing","ATYA-057","P1","4 — Foundation and cross-cutting contracts","Verification","Blocked","Strongly supported","High","High","M","ATYA-006;ATYA-008;ATYA-022","","ATYA-043;ATYA-044;ATYA-045","github/issues/ATYA-051-make-governance-testing-fakes-implement-real-contracts.md","Merged (F-0020 + S-0030)","No audit-driven completion claim"
"ATYA-052","ATYA-052 — Migrate Validation, ProblemDetails, and Client to the one validation schema","Atya.Roadmap","","","","","P1","4 — Foundation and cross-cutting contracts","Migration","Blocked","Needs source inspection (single-source shape-divergence specifics)","High","High","M","ATYA-009;ATYA-014","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-052-migrate-validation-problemdetails-and-client-to-the-one-validation-sch.md","GPT 5.6 SOL (S-0041)","No audit-driven completion claim"
"ATYA-053","ATYA-053 — ProblemDetails: symmetric customization, deterministic mapping, ConfigureAwait fix","ProblemDetails","","","","","P1","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Strongly supported (customization asymmetry, CC-40); Reasonable inference (determinism specifics); Verified-by-both (the ConfigureAwait miss is Fable's find, CA2007 enforcement is ECO-025's)","High","High","L","ATYA-009;ATYA-014;ATYA-045","","ATYA-014;ATYA-043;ATYA-044","github/issues/ATYA-053-problemdetails-symmetric-customization-deterministic-mapping-configure.md","Merged (F-0023 + S-0044)","No audit-driven completion claim"
"ATYA-054","ATYA-054 — Exceptions: default error codes, validated items, metadata policy","Exceptions","","","","","P2","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Reasonable inference (both halves single-source, mechanical)","High","Medium","M","ATYA-052;ATYA-026","","ATYA-043;ATYA-044;ATYA-045","github/issues/ATYA-054-exceptions-default-error-codes-validated-items-metadata-policy.md","Merged (F-0031 + S-0045)","No audit-driven completion claim"
"ATYA-055","ATYA-055 — Middleware: preserve mapped shapes, success policy, idempotent registration","Middleware","","","","","P1","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Needs source inspection (SP-08)","High","High","M","ATYA-002;ATYA-053;ATYA-034","","ATYA-043;ATYA-044;ATYA-045","github/issues/ATYA-055-middleware-preserve-mapped-shapes-success-policy-idempotent-registrati.md","GPT 5.6 SOL (S-0047)","No audit-driven completion claim"
"ATYA-056","ATYA-056 — Http.Client ergonomics: verb conveniences, propagation, ErrorKind map","Client","","","","","P2","4 — Foundation and cross-cutting contracts","Implementation","Blocked","Verified gap (two-method surface described by both)","High","Medium","M","ATYA-023;ATYA-022;ATYA-045","","ATYA-023;ATYA-043;ATYA-044","github/issues/ATYA-056-http-client-ergonomics-verb-conveniences-propagation-errorkind-map.md","Fable (F-0029)","No audit-driven completion claim"
"ATYA-057","ATYA-057 — Idempotency: fenced leases, abandon-on-exception, completion policy, bounded store","Idempotency","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Strongly supported (failure/TTL semantics defective — CC-15); Needs source inspection (fencing race, cancellation finalization)","High","High","L","ATYA-006;ATYA-122;ATYA-051","","ATYA-122;ATYA-051;ATYA-058;ATYA-061","github/issues/ATYA-057-idempotency-fenced-leases-abandon-on-exception-completion-policy-bound.md","Merged (F-0026 + S-0034 + S-0035)","No audit-driven completion claim"
"ATYA-058","ATYA-058 — Outbox: atomic claiming, stable identity, backoff, diagnostics, hosting recipe","Messaging.Outbox","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Strongly supported (backoff/diagnostics gaps); Needs source inspection (claiming race, AQN identity)","High","High","L","ATYA-059;ATYA-057;ATYA-006","","ATYA-057;ATYA-059;ATYA-060","github/issues/ATYA-058-outbox-atomic-claiming-stable-identity-backoff-diagnostics-hosting-rec.md","Merged (F-0027 + S-0036 + S-0037)","No audit-driven completion claim"
"ATYA-059","ATYA-059 — Evolve Messaging.Abstractions for stable, durable contracts","Messaging.Abstractions","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Strongly supported (semantics unspecified, unused edge); Reasonable inference (identity/disposal specifics)","High","High","M","ATYA-004;ATYA-033","","ATYA-057;ATYA-058;ATYA-060","github/issues/ATYA-059-evolve-messaging-abstractions-for-stable-durable-contracts.md","Merged (S-0032 + F-0028 (semantics half))","No audit-driven completion claim"
"ATYA-060","ATYA-060 — Define Messaging.InMemory semantics and bound its history","Messaging.InMemory","","","","","P2","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Strongly supported (unbounded history, fail-fast dispatch); Needs source inspection (records-before-completion)","High","Medium","M","ATYA-059","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-060-define-messaging-inmemory-semantics-and-bound-its-history.md","Merged (F-0028 (InMemory half) + S-0052)","No audit-driven completion claim"
"ATYA-061","ATYA-061 — Deepen Outbox/Messaging/Idempotency scenario tests","Atya.Roadmap","","","","","P2","5 — Messaging, data, web, and diagnostics hardening","Verification","Blocked","Strongly supported (pattern; Fable's 272-vs-620 line datum)","High","Medium","M","ATYA-057;ATYA-058","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-061-deepen-outbox-messaging-idempotency-scenario-tests.md","Fable (F-0042)","No audit-driven completion claim"
"ATYA-062","ATYA-062 — Fix Mediator generator discovery, lifetimes, and packed-analyzer verification","Mediator","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Needs source inspection (SP-04)","High","High","L","ATYA-002;ATYA-033","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-062-fix-mediator-generator-discovery-lifetimes-and-packed-analyzer-verific.md","Merged (S-0049 + S-0050)","No audit-driven completion claim"
"ATYA-063","ATYA-063 — Mediator pipeline behaviors","Mediator","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Verified gap (no behavior seam; both models agree it's absent)","High","High","M","ATYA-062;ATYA-043","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-063-mediator-pipeline-behaviors.md","Fable (F-0024); resequenced after ECO-062 per [Review DIS-006]; GPT's P2 rejected per §6","No audit-driven completion claim"
"ATYA-064","ATYA-064 — Mediator notifications: feature or ratified non-goal","Mediator","","","","","P2","5 — Messaging, data, web, and diagnostics hardening","ADR","Blocked","Verified gap (Fable); GPT silent","High","Medium","M","ATYA-063","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-064-mediator-notifications-feature-or-ratified-non-goal.md","Fable (F-0025)","No audit-driven completion claim"
"ATYA-065","ATYA-065 — Make Data.Pagination internally coherent and immutable","Pagination","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Needs source inspection (single-source specifics); Strongly supported (max-page-size gap — Fable's review noted it without a task)","High","High","M","ATYA-008;ATYA-042","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-065-make-data-pagination-internally-coherent-and-immutable.md","GPT 5.6 SOL (S-0051); also closes Fable's unbacklogged review findings [Review §8.1 point 4]","No audit-driven completion claim"
"ATYA-066","ATYA-066 — Normalize Observation and OpenTelemetry options exactly once","Atya.Roadmap","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Contradicted between sources (SP-05; DIS-018) — verify first","High","High","M","ATYA-002","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-066-normalize-observation-and-opentelemetry-options-exactly-once.md","GPT 5.6 SOL (S-0043)","No audit-driven completion claim"
"ATYA-067","ATYA-067 — OpenTelemetry: remove silent options, add production controls","OpenTelemetry","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Migration","Blocked","Needs source inspection (single-source)","High","High","M","ATYA-066","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-067-opentelemetry-remove-silent-options-add-production-controls.md","GPT 5.6 SOL (S-0053)","No audit-driven completion claim"
"ATYA-068","ATYA-068 — Define the shared telemetry semantic and cardinality policy","Atya.Roadmap","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Reasonable inference (single-source)","High","High","M","ATYA-066","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-068-define-the-shared-telemetry-semantic-and-cardinality-policy.md","GPT 5.6 SOL (S-0054)","No audit-driven completion claim"
"ATYA-069","ATYA-069 — Correct Tracing propagation, leakage, and no-listener cost","Tracing","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Needs source inspection (single-source)","High","High","M","ATYA-068;ATYA-022","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-069-correct-tracing-propagation-leakage-and-no-listener-cost.md","GPT 5.6 SOL (S-0055)","No audit-driven completion claim"
"ATYA-070","ATYA-070 — Reduce Metrics hot-path allocations and unsafe cardinality defaults","Metrics","","","","","P2","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Needs source inspection (single-source)","High","High","M","ATYA-068","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-070-reduce-metrics-hot-path-allocations-and-unsafe-cardinality-defaults.md","GPT 5.6 SOL (S-0056)","No audit-driven completion claim"
"ATYA-071","ATYA-071 — Make Logging's factory and scope API truthful","Logging","","","","","P2","5 — Messaging, data, web, and diagnostics hardening","Implementation","Blocked","Needs source inspection (single-source)","High","Medium","M","ATYA-033;ATYA-068","","ATYA-057;ATYA-058;ATYA-059","github/issues/ATYA-071-make-logging-s-factory-and-scope-api-truthful.md","GPT 5.6 SOL (S-0057)","No audit-driven completion claim"
"ATYA-072","ATYA-072 — AOT/trim readiness for the Foundation wave","Atya.Roadmap","","","","","P3","5 — Messaging, data, web, and diagnostics hardening","Verification","Blocked","Strongly supported (no AOT metadata anywhere; both note the gap differently)","High","Low","S","ATYA-008;ATYA-007;ATYA-048;ATYA-005","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-072-aot-trim-readiness-for-the-foundation-wave.md","Fable (F-0045)","No audit-driven completion claim"
"ATYA-073","ATYA-073 — Fleet README/documentation uplift with executable checks","Atya.Roadmap","","","","","P1","6 — Migration, documentation, templates, and adoption","Verification","Blocked","Strongly supported","High","High","M","ATYA-004;ATYA-029","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-073-fleet-readme-documentation-uplift-with-executable-checks.md","Merged (F-0030 + S-0062)","No audit-driven completion claim"
"ATYA-074","ATYA-074 — Publish the starter-stack guides","Atya.Roadmap","","","","","P2","6 — Migration, documentation, templates, and adoption","Documentation","Blocked","Verified gap (no public end-to-end walkthrough exists per both)","High","Medium","L","ATYA-022;ATYA-073","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-074-publish-the-starter-stack-guides.md","Fable (F-0033)","No audit-driven completion claim"
"ATYA-075","ATYA-075 — Composition readiness gate + golden reference applications + admission gates","Atya.Roadmap","","","","","P1","6 — Migration, documentation, templates, and adoption","Verification","Blocked","Verified (planning construct; the gate's *content* is this plan)","High","High","M","ATYA-013;ATYA-008;ATYA-009;ATYA-052;ATYA-014;ATYA-015;ATYA-017;ATYA-021;ATYA-022;ATYA-025;ATYA-051;ATYA-063","ATYA-057;ATYA-058;ATYA-069;ATYA-070;ATYA-065","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-075-composition-readiness-gate-golden-reference-applications-admission-gat.md","Merged (F-0036 + S-0063), trimmed per [Review DIS-020]","No audit-driven completion claim"
"ATYA-076","ATYA-076 — Verify the NuGet template from its packed artifact","Atya.Templates.NuGetPackage","","","","","P1","6 — Migration, documentation, templates, and adoption","Verification","Blocked","Partially implemented; packed-template proof remains while archived-root NU1004 requires git-aware verification","High","High","M","ATYA-017;ATYA-026;ATYA-030","","ATYA-017;ATYA-073;ATYA-074","github/issues/ATYA-076-verify-the-nuget-template-from-its-packed-artifact.md","GPT 5.6 SOL (S-0059)","Partially satisfied"
"ATYA-077","ATYA-077 — Make UiAutomation profile options real or remove them","Atya.Templates.UiAutomation","","","","","P1","6 — Migration, documentation, templates, and adoption","Migration","Blocked","Needs source inspection (single-source)","High","High","L","ATYA-025;ATYA-026;ATYA-036","","ATYA-073;ATYA-074;ATYA-075","github/issues/ATYA-077-make-uiautomation-profile-options-real-or-remove-them.md","GPT 5.6 SOL (S-0060)","No audit-driven completion claim"
"ATYA-078","ATYA-078 — Make UI actor leasing fair, atomic, fenced, and outcome-aware","Atya.Templates.UiAutomation","","","","","P1","6 — Migration, documentation, templates, and adoption","Implementation","Blocked","Needs source inspection (single-source)","High","High","L","ATYA-077","","ATYA-073;ATYA-074;ATYA-075","github/issues/ATYA-078-make-ui-actor-leasing-fair-atomic-fenced-and-outcome-aware.md","GPT 5.6 SOL (S-0061)","No audit-driven completion claim"
"ATYA-079","ATYA-079 — Deliver atya-api and atya-microservice templates from the golden compositions","Atya.Roadmap","","","","","P1","6 — Migration, documentation, templates, and adoption","Implementation","Blocked","Verified (planned deliverable)","High","High","L","ATYA-013;ATYA-075;ATYA-036;ATYA-037;ATYA-076;ATYA-010;ATYA-011","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-079-deliver-atya-api-and-atya-microservice-templates-from-the-golden-compo.md","Merged (F-0037 + F-0038 + S-0064)","No audit-driven completion claim"
"ATYA-080","ATYA-080 — Deliver the API-automation and integration-test templates","Atya.Roadmap","","","","","P2","6 — Migration, documentation, templates, and adoption","Implementation","Blocked","Verified (planned deliverable)","High","Medium","L","ATYA-013;ATYA-079;ATYA-078;ATYA-010;ATYA-011;ATYA-037","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-080-deliver-the-api-automation-and-integration-test-templates.md","Merged (F-0039 + S-0065)","No audit-driven completion claim"
"ATYA-081","ATYA-081 — atya-api-gateway: decision, then (maybe) template","Atya.Roadmap","","","","","P3","6 — Migration, documentation, templates, and adoption","ADR","Blocked","Verified (both models defer it)","High","Low","M","ATYA-004;ATYA-079","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-081-atya-api-gateway-decision-then-maybe-template.md","Fable (F-0040; S-0064's gateway clause concurs)","No audit-driven completion claim"
"ATYA-082","ATYA-082 — CLI atya new + automated repo onboarding","Cli","","","","","P2","6 — Migration, documentation, templates, and adoption","Implementation","Blocked","Strongly supported (onboarding failure history is Fable's evidence; CLI-mutation caution is GPT's)","High","Medium","L","ATYA-013;ATYA-038;ATYA-039;ATYA-024;ATYA-079;ATYA-080","","ATYA-038;ATYA-073;ATYA-074","github/issues/ATYA-082-cli-atya-new-automated-repo-onboarding.md","Merged (F-0041 + S-0066)","No audit-driven completion claim"
"ATYA-083","ATYA-083 — OpenAPI: admission decision and delivery from the reference API","Atya.Roadmap","","","","","P2","6 — Migration, documentation, templates, and adoption","ADR","Blocked","Strongly supported (CUT status; template-content resolution is the adjudicated merge)","High","Medium","M","ATYA-004;ATYA-009;ATYA-052;ATYA-075;ATYA-079","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-083-openapi-admission-decision-and-delivery-from-the-reference-api.md","GPT 5.6 SOL (S-0067); decision layer shared with ECO-004 (Fable's disposition)","No audit-driven completion claim"
"ATYA-084","ATYA-084 — Decide admission and scope for Entity Framework Core adapters","Atya.Roadmap","","","","","P2","6 — Migration, documentation, templates, and adoption","ADR","Blocked","Strongly supported (PARK status + prerequisites)","High","Medium","L","ATYA-058;ATYA-065;ATYA-075","","ATYA-123;ATYA-058;ATYA-065;ATYA-087","github/issues/ATYA-084-entity-framework-core-adapters-behind-provider-conformance-tests.md","GPT 5.6 SOL (S-0068)","No audit-driven completion claim"
"ATYA-085","ATYA-085 — Resolve exception and audit middleware without duplicating Web.Middleware","Middleware","","","","","P2","6 — Migration, documentation, templates, and adoption","Verification","Blocked","Strongly supported (overlap; shipped exception middleware)","High","Medium","M","ATYA-052;ATYA-053;ATYA-022;ATYA-075","","ATYA-055;ATYA-073;ATYA-074","github/issues/ATYA-085-resolve-exception-and-audit-middleware-without-duplicating-web-middlew.md","GPT 5.6 SOL (S-0069); decision layer shared with ECO-004","No audit-driven completion claim"
"ATYA-086","ATYA-086 — Evaluate a provider-neutral OpenFeature integration","Atya.Roadmap","","","","","P3","6 — Migration, documentation, templates, and adoption","ADR","Blocked","Strongly supported (uncataloged status)","High","Low","M","ATYA-068;ATYA-075;ATYA-079","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-086-evaluate-a-provider-neutral-openfeature-integration.md","GPT 5.6 SOL (S-0070)","No audit-driven completion claim"
