"ATYA_ID","Title","Repository","PrimaryContractOwner","DownstreamRepositories","ChildMigrationRequirement","ChildMigrationTasks","Priority","Phase","Type","Status","Evidence_Status","Confidence","Risk","Effort","Dependencies","AdvisoryPrerequisites","Related_Tasks","Issue_File","Origin","Implementation_State"
"ATYA-087","ATYA-087 — Define the multitenancy isolation model before any package","Atya.Roadmap","","","","","P3","6 — Migration, documentation, templates, and adoption","ADR","Blocked","Strongly supported (PARK status)","High","Low","M","ATYA-022;ATYA-068;ATYA-075;ATYA-123","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-087-define-the-multitenancy-isolation-model-before-any-package.md","GPT 5.6 SOL (S-0071)","No audit-driven completion claim"
"ATYA-088","ATYA-088 — Prove SignalR integration as a distinct transport adapter (or template content)","Atya.Roadmap","","","","","P3","6 — Migration, documentation, templates, and adoption","ADR","Blocked","Strongly supported (uncataloged status)","High","Low","M","ATYA-009;ATYA-022;ATYA-075;ATYA-079","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-088-prove-signalr-integration-as-a-distinct-transport-adapter-or-template.md","GPT 5.6 SOL (S-0072)","No audit-driven completion claim"
"ATYA-089","ATYA-089 — Maintainer continuity and account-recovery plan","Atya.Roadmap","","","","","P2","6 — Migration, documentation, templates, and adoption","Implementation","Ready","Verified gap (neither source addresses it; solo status per Fable)","High","Medium","M","","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-089-maintainer-continuity-and-account-recovery-plan.md","New finding (BM-01)","No audit-driven completion claim"
"ATYA-090","ATYA-090 — Refresh and verify every branch and default-branch policy before action","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Verification","Blocked","Fully satisfied at the audit snapshot; volatile state must be refreshed before mutation","High","High","L","ATYA-001","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-090-audit-every-branch-and-default-branch-policy.md","Required cleanup target and implementation-program synthesis","Fully satisfied"
"ATYA-091","ATYA-091 — Refresh and verify every unmerged-commit classification before action","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Verification","Blocked","Fully satisfied for the available comparison basis; refresh before mutation","High","High","L","ATYA-090","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-091-detect-and-classify-every-unmerged-commit.md","Required cleanup target and implementation-program synthesis","Fully satisfied"
"ATYA-092","ATYA-092 — Refresh and verify every open pull-request classification before action","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Verification","Blocked","Fully satisfied at the audit snapshot: all eight open PRs classified","High","High","L","ATYA-001","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-092-classify-every-open-pull-request.md","Required cleanup target and implementation-program synthesis","Fully satisfied"
"ATYA-093","ATYA-093 — Classify every failed or stale CI run","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Audit","Blocked","Partially satisfied: captured failures classified; waiting and post-repair states require refresh","High","High","L","ATYA-001","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-093-classify-every-failed-or-stale-ci-run.md","Required cleanup target and implementation-program synthesis","Partially satisfied"
"ATYA-094","ATYA-094 — Refresh and verify every open-issue classification before migration","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Verification","Blocked","Fully satisfied at the audit snapshot: all 19 open issues classified","High","High","L","ATYA-001","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-094-inventory-and-classify-every-open-issue.md","Required cleanup target and implementation-program synthesis","Fully satisfied"
"ATYA-095","ATYA-095 — Verify effective rulesets, branch protection, and release controls","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Verification","Blocked","Fully satisfied at the audit snapshot; action requires a live refresh","High","High","M","ATYA-001","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-095-audit-rulesets-branch-protection-and-release-controls.md","Required cleanup target and implementation-program synthesis","Fully satisfied"
"ATYA-096","ATYA-096 — Audit tags, releases, and NuGet publication state","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Audit","Blocked","Partially satisfied: public tag/release/NuGet state captured; GitHub Packages and two blockers remain","High","High","L","ATYA-001","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-096-audit-tags-releases-and-nuget-publication-state.md","Required cleanup target and implementation-program synthesis","Partially satisfied"
"ATYA-097","ATYA-097 — Audit security and dependency alerts","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Audit","Blocked","Private maintainer evidence; public summary only","High","High","M","ATYA-001","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-097-audit-security-and-dependency-alerts.md","Private organization audit and approved roadmap","Partially satisfied"
"ATYA-098","ATYA-098 — Migrate useful existing issues into standalone ATYA tasks","Atya.Roadmap","","","","","P1","7 — Issue, PR, branch, and repository cleanup","Migration","Blocked","Requires authorized live verification","High","High","M","ATYA-094","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-098-migrate-useful-existing-issues-into-standalone-atya-tasks.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-099","ATYA-099 — Verify that no duplicate issues require closure","Atya.Roadmap","","","","","P2","7 — Issue, PR, branch, and repository cleanup","Verification","Blocked","Fully satisfied at the audit snapshot: zero duplicate open issues","High","Medium","M","ATYA-094;ATYA-098","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-099-close-duplicate-issues-with-canonical-links-and-reasons.md","Required cleanup target and implementation-program synthesis","Fully satisfied"
"ATYA-100","ATYA-100 — Resolve stale and superseded issues safely","Atya.Roadmap","","","","","P2","7 — Issue, PR, branch, and repository cleanup","Cleanup","Blocked","Requires authorized live verification","High","Medium","M","ATYA-094;ATYA-098","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-100-resolve-stale-and-superseded-issues-safely.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-101","ATYA-101 — Complete or migrate relevant pull-request work","Atya.Roadmap","","","","","P1","7 — Issue, PR, branch, and repository cleanup","Migration","Blocked","Requires authorized live verification","High","High","M","ATYA-092;ATYA-093","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-101-complete-or-migrate-relevant-pull-request-work.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-102","ATYA-102 — Merge or migrate relevant branch work","Atya.Roadmap","","","","","P1","7 — Issue, PR, branch, and repository cleanup","Migration","Blocked","Requires authorized live verification","High","High","M","ATYA-003;ATYA-091;ATYA-101","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-102-merge-or-migrate-relevant-branch-work.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-103","ATYA-103 — Delete only verified merged or superseded branches","Atya.Roadmap","","","","","P2","7 — Issue, PR, branch, and repository cleanup","Cleanup","Blocked","Requires authorized live verification","High","Medium","M","ATYA-091;ATYA-095;ATYA-102","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-103-delete-only-verified-merged-or-superseded-branches.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-104","ATYA-104 — Enforce the master/development and default-branch policy","Atya.Roadmap","","","","","P1","7 — Issue, PR, branch, and repository cleanup","Implementation","Blocked","Requires authorized live verification","High","High","M","ATYA-003;ATYA-090;ATYA-095;ATYA-103","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-104-enforce-the-master-development-and-default-branch-policy.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-105","ATYA-105 — Verify remediation of all eight audited repository failures","Atya.Roadmap","","","","","P1","7 — Issue, PR, branch, and repository cleanup","Verification","Blocked","All eight failures classified; remediation remains incomplete or unverified","High","High","L","ATYA-002;ATYA-031;ATYA-038;ATYA-093;ATYA-126;ATYA-127;ATYA-128;ATYA-129;ATYA-130","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-105-resolve-every-classified-ci-failure.md","Required cleanup target and implementation-program synthesis","Partially satisfied"
"ATYA-106","ATYA-106 — Coordinate and verify release-lineage discrepancy recovery","Atya.Roadmap","","","","","P0","2 — Security, compatibility, and release blockers","Migration","Blocked","Verified release blockers and nonblocking release-record discrepancies require controlled recovery","High","Critical","M","ATYA-003;ATYA-018;ATYA-020;ATYA-031;ATYA-096;ATYA-131","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-106-reconcile-tag-release-and-nuget-publication-discrepancies.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-107","ATYA-107 — Remediate or accept every security and dependency alert","Atya.Roadmap","","","","","P1","7 — Issue, PR, branch, and repository cleanup","Implementation","Blocked","Private maintainer evidence; public summary only","High","High","L","ATYA-026;ATYA-028;ATYA-097;ATYA-125;ATYA-126","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-107-remediate-or-accept-every-security-and-dependency-alert.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-108","ATYA-108 — Verify issue, PR, and branch cleanliness","Atya.Roadmap","","","","","P1","8 — Final fleet validation and closure","Verification","Blocked","Requires authorized live verification","High","High","L","ATYA-099;ATYA-100;ATYA-101;ATYA-103;ATYA-104","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-108-verify-issue-pr-and-branch-cleanliness.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-109","ATYA-109 — Validate every repository for release readiness","Atya.Roadmap","","","","","P1","8 — Final fleet validation and closure","Verification","Blocked","Private maintainer evidence; public summary only","High","High","L","ATYA-073;ATYA-105;ATYA-106;ATYA-107;ATYA-108","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-109-validate-every-repository-for-release-readiness.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-110","ATYA-110 — Close the modernization program with an auditable handoff","Atya.Roadmap","","","","","P2","8 — Final fleet validation and closure","Documentation","Blocked","Requires authorized live verification","High","Medium","M","ATYA-075;ATYA-109","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-110-close-the-modernization-program-with-an-auditable-handoff.md","Required cleanup target and implementation-program synthesis","No audit-driven completion claim"
"ATYA-111","ATYA-111 — Verify and import the reproducible read-only audit evidence bundle","Atya.Roadmap","","","","","P0","0 — Authoritative inventory and evidence","Verification","Ready","Fully satisfied by a 438-file checksum-verified bundle; only acceptance and import remain","High","High","L","","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-111-create-a-reproducible-read-only-audit-evidence-bundle.md","Cross-review omission and final architectural synthesis","Fully satisfied"
"ATYA-112","ATYA-112 — Ratify the ecosystem sensitive-data classification and retention model","Atya.Roadmap","","","","","P1","1 — Source-of-truth policy and architecture decisions","ADR","Blocked","Requires authorized live verification","High","High","L","ATYA-111","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-112-ratify-the-ecosystem-sensitive-data-classification-and-retention-model.md","Cross-review omission and final architectural synthesis","No audit-driven completion claim"
"ATYA-113","ATYA-113 — Drill compromised-release response and revocation","Atya.Roadmap","","","","","P1","2 — Security, compatibility, and release blockers","Verification","Blocked","Private maintainer evidence; public summary only","High","High","M","ATYA-016;ATYA-018;ATYA-112","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-113-drill-compromised-release-response-and-revocation.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-114","ATYA-114 — Enforce dependency-license compliance in release evidence","Atya.Roadmap","","","","","P1","3 — Build, workflow, and release consolidation","Implementation","Blocked","Requires authorized live verification","High","High","L","ATYA-018;ATYA-032","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-114-enforce-dependency-license-compliance-in-release-evidence.md","Cross-review omission and final architectural synthesis","No audit-driven completion claim"
"ATYA-115","ATYA-115 — Rehearse coordinated major upgrades with independent adopters","Atya.Roadmap","","","","","P1","6 — Migration, documentation, templates, and adoption","Verification","Blocked","Requires authorized live verification","High","High","M","ATYA-052;ATYA-075;ATYA-112","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-115-rehearse-coordinated-major-upgrades-with-independent-adopters.md","Cross-review omission and final architectural synthesis","No audit-driven completion claim"
"ATYA-116","ATYA-116 — Complete the repository-by-dimension evidence matrix","Atya.Roadmap","","","","","P1","0 — Authoritative inventory and evidence","Audit","Blocked","Requires authorized live verification","High","High","M","ATYA-111","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-116-complete-the-repository-by-dimension-evidence-matrix.md","Cross-review omission and final architectural synthesis","Partially satisfied"
"ATYA-117","ATYA-117 — Establish fleet performance baselines and regression budgets","Atya.Roadmap","","","","","P2","5 — Messaging, data, web, and diagnostics hardening","Verification","Blocked","Requires authorized live verification","High","Medium","L","ATYA-030;ATYA-068","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-117-establish-fleet-performance-baselines-and-regression-budgets.md","Cross-review omission and final architectural synthesis","No audit-driven completion claim"
"ATYA-118","ATYA-118 — Define the generated-project update lifecycle and atya update contract","Atya.Roadmap","","","","","P2","6 — Migration, documentation, templates, and adoption","ADR","Blocked","Requires authorized live verification","High","Medium","M","ATYA-079;ATYA-082;ATYA-115","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-118-define-the-generated-project-update-lifecycle-and-atya-update-contract.md","Cross-review omission and final architectural synthesis","No audit-driven completion claim"
"ATYA-119","ATYA-119 — Define and adversarially test the golden template security baseline","Atya.Roadmap","","","","","P1","6 — Migration, documentation, templates, and adoption","Implementation","Blocked","Private maintainer evidence; public summary only","High","High","L","ATYA-014;ATYA-015;ATYA-023;ATYA-075;ATYA-112","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-119-define-and-adversarially-test-the-golden-template-security-baseline.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-120","ATYA-120 — Govern readiness classifications and adoption claims","Atya.Roadmap","","","","","P1","6 — Migration, documentation, templates, and adoption","Implementation","Blocked","Requires authorized live verification","High","High","M","ATYA-001;ATYA-075;ATYA-116;ATYA-119","","ATYA-001;ATYA-002;ATYA-003","github/issues/ATYA-120-govern-readiness-classifications-and-adoption-claims.md","Cross-review omission and final architectural synthesis","No audit-driven completion claim"
"ATYA-121","ATYA-121 — Ratify Build.Sdk publisher routing and release-recovery policy","Atya.Roadmap","","","","","P0","2 — Security, compatibility, and release blockers","ADR","Blocked","Private maintainer evidence; public summary only","High","Critical","M","ATYA-016;ATYA-020;ATYA-036","","ATYA-031;ATYA-018;ATYA-024","github/issues/ATYA-121-ratify-build-sdk-publisher-routing-and-exception-policy.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-122","ATYA-122 — Decide the public idempotency completion-policy default","Idempotency","","","","","P1","5 — Messaging, data, web, and diagnostics hardening","ADR","Blocked","Strongly supported (Fable F-0026 identifies the public default as behaviorally breaking)","High","High","M","ATYA-002;ATYA-008","","ATYA-057;ATYA-058;ATYA-061","github/issues/ATYA-122-decide-the-public-idempotency-completion-policy-default.md","Split from Fable F-0026 and Claude consolidated ECO-057","No audit-driven completion claim"
"ATYA-123","ATYA-123 — Implement the admitted EF Core outbox adapter behind provider conformance tests","Messaging.Outbox","","","","","P2","6 — Migration, documentation, templates, and adoption","Implementation","Blocked","Strongly supported after ATYA-084 admission; implementation is conditional on the accepted ADR","High","Medium","L","ATYA-084;ATYA-013","","ATYA-058;ATYA-061;ATYA-087","github/issues/ATYA-123-implement-the-admitted-ef-core-outbox-adapter.md","Implementation split from SOL S-0068 and consolidated ECO-067/ECO-084","No audit-driven completion claim"
"ATYA-124","ATYA-124 — Correct and fixture-test platform drift SHA validation","platform","","","","","P1","2 — Security, compatibility, and release blockers","Implementation","Blocked","Private maintainer evidence; public summary only","High","High","M","ATYA-019","","ATYA-026;ATYA-028;ATYA-039","github/issues/ATYA-124-correct-and-fixture-test-platform-drift-sha-validation.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-125","ATYA-125 — Enable and govern private vulnerability reporting","Atya.Roadmap","","","","","P1","2 — Security, compatibility, and release blockers","Implementation","Blocked","Private maintainer evidence; public summary only","High","High","M","ATYA-112","ATYA-026","ATYA-026;ATYA-097;ATYA-107;ATYA-109","github/issues/ATYA-125-enable-and-govern-private-vulnerability-reporting.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-126","ATYA-126 — Remediate the public site's vulnerable Vite toolchain","AtyaLibraries.github.io","","","","","P0","2 — Security, compatibility, and release blockers","Implementation","Ready","Private maintainer evidence; public summary only","High","Critical","M","","","ATYA-040;ATYA-041;ATYA-097;ATYA-105;ATYA-107","github/issues/ATYA-126-remediate-the-public-site-s-vulnerable-vite-toolchain.md","Private organization audit and approved roadmap","No audit-driven completion claim"
"ATYA-127","ATYA-127 — Migrate and verify BackgroundServices release dispatch","BackgroundServices","","","","","P1","3 — Build, workflow, and release consolidation","Migration","Blocked","Private maintainer evidence; public summary only","High","High","S","ATYA-018;ATYA-024","","ATYA-016;ATYA-024;ATYA-105;ATYA-109","github/issues/ATYA-127-migrate-and-verify-backgroundservices-release-dispatch.md","Private organization audit and approved roadmap","Implemented but unverified"
"ATYA-128","ATYA-128 — Migrate and verify Idempotency release dispatch","Idempotency","","","","","P1","3 — Build, workflow, and release consolidation","Migration","Blocked","Private maintainer evidence; public summary only","High","High","S","ATYA-018;ATYA-024","","ATYA-016;ATYA-024;ATYA-105;ATYA-109","github/issues/ATYA-128-migrate-and-verify-idempotency-release-dispatch.md","Private organization audit and approved roadmap","Implemented but unverified"
"ATYA-129","ATYA-129 — Migrate and verify Messaging.Outbox release dispatch","Messaging.Outbox","","","","","P1","3 — Build, workflow, and release consolidation","Migration","Blocked","Private maintainer evidence; public summary only","High","High","S","ATYA-018;ATYA-024","","ATYA-016;ATYA-024;ATYA-105;ATYA-109","github/issues/ATYA-129-migrate-and-verify-messaging-outbox-release-dispatch.md","Private organization audit and approved roadmap","Implemented but unverified"
"ATYA-130","ATYA-130 — Migrate and verify Pagination release dispatch","Pagination","","","","","P1","3 — Build, workflow, and release consolidation","Migration","Blocked","Private maintainer evidence; public summary only","High","High","S","ATYA-018;ATYA-024","","ATYA-016;ATYA-024;ATYA-105;ATYA-109","github/issues/ATYA-130-migrate-and-verify-pagination-release-dispatch.md","Private organization audit and approved roadmap","Implemented but unverified"
"ATYA-131","ATYA-131 — Recover Serialization v1.0.1 release lineage","Serialization","","","","","P0","2 — Security, compatibility, and release blockers","Migration","Blocked","Private maintainer evidence; public summary only","High","Critical","M","ATYA-003;ATYA-018;ATYA-020","","ATYA-096;ATYA-106;ATYA-109","github/issues/ATYA-131-recover-serialization-v1-0-1-release-lineage.md","Private organization audit and approved roadmap","No audit-driven completion claim"
